"variable","datetime","gap.length"
"PC_Raw_Pipe",2015-10-02 15:00:00,14410
"PC_Raw_Pipe",2015-10-09 01:00:00,4
"PC_Raw_Pipe",2015-10-09 17:00:00,5
"PC_Raw_Pipe",2015-10-10 18:00:00,5
"PC_Raw_Pipe",2015-10-30 01:00:00,5
"PC_Raw_Pipe",2015-10-31 06:00:00,4
"PC_Raw_Pipe",2015-11-10 16:00:00,6
"PC_Raw_Pipe",2015-11-12 14:00:00,6
"PC_Raw_Pipe",2015-12-02,4
"PC_Raw_Pipe",2015-12-02 20:00:00,4
"PC_Raw_Pipe",2015-12-04 14:00:00,5
"PC_Raw_Pipe",2015-12-06 13:00:00,10
"PC_Raw_Pipe",2015-12-25 12:00:00,4
"PC_Raw_Pipe",2016-01-04 12:00:00,4
"PC_Raw_Pipe",2016-01-25 19:00:00,4
"PC_Raw_Pipe",2016-01-27 23:00:00,8
"PC_Raw_Pipe",2016-02-05 06:00:00,10
"PC_Raw_Pipe",2016-02-05 16:00:00,5
"PC_Raw_Pipe",2016-02-16 07:00:00,6
"PC_Raw_Pipe",2016-02-20 03:00:00,5
"PC_Raw_Pipe",2016-03-04,4
"PC_Raw_Pipe",2016-03-05 12:00:00,7
"PC_Raw_Pipe",2016-03-10 10:00:00,7
"PC_Raw_Pipe",2016-04-05 11:00:00,4
"PC_Raw_Pipe",2016-05-16 12:00:00,4
"PC_Raw_Pipe",2016-08-26 23:00:00,4
"PC_Raw_Pipe",2016-09-01,28
"PC_Raw_Pipe",2016-09-01 07:00:00,4
"PC_Raw_Pipe",2016-09-07 15:00:00,4
"PC_Raw_Pipe",2016-09-09 17:00:00,5
"PC_Raw_Pipe",2016-10-03 05:00:00,54
"PC_Raw_Pipe",2016-11-03 22:00:00,4
"PC_Raw_Pipe",2016-11-08 14:00:00,25
"PC_Raw_Pipe",2016-11-08 20:00:00,4
"PC_Raw_Pipe",2016-11-13 09:00:00,6
"PC_Raw_Pipe",2016-11-13 16:00:00,4
"PC_Raw_Pipe",2016-12-04 10:00:00,5
"PC_Raw_Pipe",2016-12-05 16:00:00,5
"PC_Raw_Pipe",2016-12-07,15
"PC_Raw_Pipe",2016-12-07 14:00:00,12
"PC_Raw_Pipe",2016-12-08 13:00:00,21
"PC_Raw_Pipe",2016-12-10 14:00:00,44
"PC_Raw_Pipe",2016-12-11 13:00:00,17
"PC_Raw_Pipe",2016-12-12 14:00:00,19
"PC_Raw_Pipe",2016-12-13 14:00:00,21
"PC_Raw_Pipe",2016-12-14 14:00:00,21
"PC_Raw_Pipe",2016-12-15 14:00:00,22
"PC_Raw_Pipe",2016-12-16 15:00:00,23
"PC_Raw_Pipe",2016-12-17 13:00:00,21
"PC_Raw_Pipe",2016-12-19 14:00:00,6
"PC_Raw_Pipe",2016-12-21 20:00:00,16
"PC_Raw_Pipe",2016-12-26 05:00:00,48
"PC_Raw_Pipe",2017-01-03 20:00:00,70
"PC_Raw_Pipe",2017-01-04 15:00:00,6
"PC_Raw_Pipe",2017-01-05 15:00:00,6
"PC_Raw_Pipe",2017-01-07 14:00:00,6
"PC_Raw_Pipe",2017-01-10 15:00:00,7
"PC_Raw_Pipe",2017-01-11 15:00:00,23
"PC_Raw_Pipe",2017-01-12 07:00:00,14
"PC_Raw_Pipe",2017-01-12 13:00:00,5
"PC_Raw_Pipe",2017-01-13 13:00:00,22
"PC_Raw_Pipe",2017-01-17 02:00:00,5
"PC_Raw_Pipe",2017-01-17 09:00:00,5
"PC_Raw_Pipe",2017-01-17 18:00:00,5
"PC_Raw_Pipe",2017-01-18 08:00:00,7
"PC_Raw_Pipe",2017-01-19 07:00:00,6
"PC_Raw_Pipe",2017-01-28 02:00:00,4
"PC_Raw_Pipe",2017-01-28 14:00:00,6
"PC_Raw_Pipe",2017-01-29 04:00:00,13
"PC_Raw_Pipe",2017-01-30 13:00:00,7
"PC_Raw_Pipe",2017-01-31 14:00:00,20
"PC_Raw_Pipe",2017-02-01 13:00:00,20
"PC_Raw_Pipe",2017-02-02 12:00:00,19
"PC_Raw_Pipe",2017-02-03 14:00:00,14
"PC_Raw_Pipe",2017-02-05 16:00:00,48
"PC_Raw_Pipe",2017-02-06 13:00:00,20
"PC_Raw_Pipe",2017-02-08 13:00:00,44
"PC_Raw_Pipe",2017-02-09 14:00:00,20
"PC_Raw_Pipe",2017-02-10 11:00:00,12
"PC_Raw_Pipe",2017-02-11 09:00:00,16
"PC_Raw_Pipe",2017-02-12 20:00:00,6
"PC_Raw_Pipe",2017-02-18 11:00:00,12
"PC_Raw_Pipe",2017-02-22 12:00:00,5
"PC_Raw_Pipe",2017-02-23 11:00:00,14
"PC_Raw_Pipe",2017-02-24 14:00:00,14
"PC_Raw_Pipe",2017-02-25 13:00:00,17
"PC_Raw_Pipe",2017-02-26 11:00:00,19
"PC_Raw_Pipe",2017-02-27 12:00:00,17
"PC_Raw_Pipe",2017-03-02 13:00:00,67
"PC_Raw_Pipe",2017-03-04 12:00:00,41
"PC_Raw_Pipe",2017-03-04 23:00:00,5
"PC_Raw_Pipe",2017-03-05 16:00:00,16
"PC_Raw_Pipe",2017-03-06 13:00:00,19
"PC_Raw_Pipe",2017-03-07 12:00:00,18
"PC_Raw_Pipe",2017-03-08 16:00:00,22
"PC_Raw_Pipe",2017-03-09 12:00:00,19
"PC_Raw_Pipe",2017-03-10 12:00:00,20
"PC_Raw_Pipe",2017-03-11 08:00:00,11
"PC_Raw_Pipe",2017-03-15 11:00:00,6
"PC_Raw_Pipe",2017-03-16 06:00:00,7
"PC_Raw_Pipe",2017-03-16 14:00:00,4
"PC_Raw_Pipe",2017-03-17 14:00:00,4
"PC_Raw_Pipe",2017-03-17 21:00:00,5
"PC_Raw_Pipe",2017-03-18 16:00:00,5
"PC_Raw_Pipe",2017-03-20 11:00:00,11
"PC_Raw_Pipe",2017-03-21 14:00:00,5
"PC_Raw_Pipe",2017-03-24 22:00:00,4
"PC_Raw_Pipe",2017-05-24 10:00:00,6
"PC_Raw_Pipe",2017-06-02 13:00:00,4
"PC_Raw_Pipe",2017-06-15 19:00:00,5
"PC_Raw_Pipe",2017-08-31 13:00:00,1154
"PC_Raw_Pipe",2017-09-02 10:00:00,5
"PC_Raw_Pipe",2017-09-11 09:00:00,18
"PC_Raw_Pipe",2017-10-01 02:00:00,172
"PC_Raw_Pipe",2017-10-15 17:00:00,6
"PC_Raw_Pipe",2017-10-16 12:00:00,8
"PC_Raw_Pipe",2017-10-23 12:00:00,4
"PC_Raw_Pipe",2017-10-25 02:00:00,5
"PC_Raw_Pipe",2017-11-08 19:00:00,9
"PC_Raw_Pipe",2017-11-12 18:00:00,5
"PC_Raw_Pipe",2017-11-13 18:00:00,4
"PC_Raw_Pipe",2017-11-18 08:00:00,10
"PC_Raw_Pipe",2017-11-18 18:00:00,4
"PC_Raw_Pipe",2017-11-19 04:00:00,7
"PC_Raw_Pipe",2017-11-19 09:00:00,4
"PC_Raw_Pipe",2017-11-20 13:00:00,5
"PC_Raw_Pipe",2017-11-20 19:00:00,5
"PC_Raw_Pipe",2017-11-21 22:00:00,11
"PC_Raw_Pipe",2017-11-22 10:00:00,5
"PC_Raw_Pipe",2017-11-23 03:00:00,4
"PC_Raw_Pipe",2017-11-23 12:00:00,8
"PC_Raw_Pipe",2017-11-24 20:00:00,16
"PC_Raw_Pipe",2017-11-25 09:00:00,4
"PC_Raw_Pipe",2017-11-26 06:00:00,5
"PC_Raw_Pipe",2017-11-26 14:00:00,7
"PC_Raw_Pipe",2017-11-28,5
"PC_Raw_Pipe",2017-11-28 17:00:00,6
"PC_Raw_Pipe",2017-11-29 15:00:00,7
"PC_Raw_Pipe",2017-12-06 21:00:00,14
"PC_Raw_Pipe",2017-12-07 21:00:00,17
"PC_Raw_Pipe",2017-12-08 09:00:00,4
"PC_Raw_Pipe",2017-12-08 16:00:00,6
"PC_Raw_Pipe",2017-12-09 22:00:00,7
"PC_Raw_Pipe",2017-12-10 13:00:00,4
"PC_Raw_Pipe",2017-12-11 06:00:00,6
"PC_Raw_Pipe",2017-12-12,16
"PC_Raw_Pipe",2017-12-13 18:00:00,9
"PC_Raw_Pipe",2017-12-21 04:00:00,4
"PC_Raw_Pipe",2017-12-22 10:00:00,12
"PC_Raw_Pipe",2017-12-23 11:00:00,15
"PC_Raw_Pipe",2017-12-24 07:00:00,10
"PC_Raw_Pipe",2017-12-25 14:00:00,26
"PC_Raw_Pipe",2017-12-26 14:00:00,18
"PC_Raw_Pipe",2017-12-27 13:00:00,22
"PC_Raw_Pipe",2017-12-30 16:00:00,13
"PC_Raw_Pipe",2018-01-01 16:00:00,6
"PC_Raw_Pipe",2018-01-02 15:00:00,5
"PC_Raw_Pipe",2018-01-03 13:00:00,4
"PC_Raw_Pipe",2018-01-03 23:00:00,4
"PC_Raw_Pipe",2018-01-14 18:00:00,10
"PC_Raw_Pipe",2018-01-15 02:00:00,4
"PC_Raw_Pipe",2018-01-15 21:00:00,11
"PC_Raw_Pipe",2018-01-16 05:00:00,7
"PC_Raw_Pipe",2018-01-23 17:00:00,6
"PC_Raw_Pipe",2018-01-27 14:00:00,11
"PC_Raw_Pipe",2018-01-28 06:00:00,4
"PC_Raw_Pipe",2018-01-28 11:00:00,4
"PC_Raw_Pipe",2018-02-02 01:00:00,5
"PC_Raw_Pipe",2018-02-02 14:00:00,11
"PC_Raw_Pipe",2018-02-02 22:00:00,4
"PC_Raw_Pipe",2018-02-04 21:00:00,9
"PC_Raw_Pipe",2018-02-08 01:00:00,8
"PC_Raw_Pipe",2018-02-18 11:00:00,12
"PC_Raw_Pipe",2018-02-18 17:00:00,4
"PC_Raw_Pipe",2018-02-18 22:00:00,4
"PC_Raw_Pipe",2018-02-19 20:00:00,18
"PC_Raw_Pipe",2018-02-20 19:00:00,11
"PC_Raw_Pipe",2018-02-21 16:00:00,8
"PC_Raw_Pipe",2018-02-22 11:00:00,4
"PC_Raw_Pipe",2018-02-22 23:00:00,7
"PC_Raw_Pipe",2018-02-23 14:00:00,7
"PC_Raw_Pipe",2018-02-24 13:00:00,4
"PC_Raw_Pipe",2018-02-24 22:00:00,4
"PC_Raw_Pipe",2018-02-25 19:00:00,10
"PC_Raw_Pipe",2018-02-26 17:00:00,10
"PC_Raw_Pipe",2018-02-27 14:00:00,5
"PC_Raw_Pipe",2018-03-01 20:00:00,12
"PC_Raw_Pipe",2018-03-02 21:00:00,14
"PC_Raw_Pipe",2018-03-03 21:00:00,16
"PC_Raw_Pipe",2018-03-04 13:00:00,5
"PC_Raw_Pipe",2018-03-04 21:00:00,7
"PC_Raw_Pipe",2018-03-05 21:00:00,4
"PC_Raw_Pipe",2018-03-06 21:00:00,14
"PC_Raw_Pipe",2018-03-08,17
"PC_Raw_Pipe",2018-03-08 13:00:00,4
"PC_Raw_Pipe",2018-03-09 12:00:00,5
"PC_Raw_Pipe",2018-03-10 16:00:00,8
"PC_Raw_Pipe",2018-03-11 20:00:00,12
"PC_Raw_Pipe",2018-03-12 12:00:00,5
"PC_Raw_Pipe",2018-03-12 20:00:00,4
"PC_Raw_Pipe",2018-03-13 11:00:00,4
"PC_Raw_Pipe",2018-03-14 21:00:00,18
"PC_Raw_Pipe",2018-03-15 20:00:00,13
"PC_Raw_Pipe",2018-03-16 21:00:00,14
"PC_Raw_Pipe",2018-03-17 13:00:00,6
"PC_Raw_Pipe",2018-03-17 21:00:00,5
"PC_Raw_Pipe",2018-03-18 21:00:00,14
"PC_Raw_Pipe",2018-03-19 14:00:00,6
"PC_Raw_Pipe",2018-03-19 21:00:00,6
"PC_Raw_Pipe",2018-03-22 20:00:00,6
"PC_Raw_Pipe",2018-03-23 12:00:00,6
"PC_Raw_Pipe",2018-03-23 21:00:00,8
"PC_Raw_Pipe",2018-03-24 20:00:00,14
"PC_Raw_Pipe",2018-03-27 06:00:00,10
"PC_Raw_Pipe",2018-03-28 21:00:00,14
"PC_Raw_Pipe",2018-03-29 09:00:00,6
"PC_Raw_Pipe",2018-03-30 02:00:00,7
"PC_Raw_Pipe",2018-03-30 14:00:00,7
"PC_Raw_Pipe",2018-03-31 21:00:00,15
"PC_Raw_Pipe",2018-04-01 17:00:00,10
"PC_Raw_Pipe",2018-04-02 17:00:00,11
"PC_Raw_Pipe",2018-04-03 14:00:00,7
"PC_Raw_Pipe",2018-04-04 12:00:00,6
"PC_Raw_Pipe",2018-04-04 21:00:00,5
"PC_Raw_Pipe",2018-04-05 20:00:00,9
"PC_Raw_Pipe",2018-04-07 01:00:00,5
"PC_Raw_Pipe",2018-04-07 14:00:00,11
"PC_Raw_Pipe",2018-04-07 22:00:00,7
"PC_Raw_Pipe",2018-04-08 11:00:00,4
"PC_Raw_Pipe",2018-04-08 21:00:00,7
"PC_Raw_Pipe",2018-04-09 15:00:00,6
"PC_Raw_Pipe",2018-04-10 17:00:00,8
"PC_Raw_Pipe",2018-04-11 21:00:00,5
"PC_Raw_Pipe",2018-04-12 17:00:00,9
"PC_Raw_Pipe",2018-04-13 20:00:00,10
"PC_Raw_Pipe",2018-04-15 21:00:00,15
"PC_Raw_Pipe",2018-04-16 14:00:00,8
"PC_Raw_Pipe",2018-04-16 20:00:00,4
"PC_Raw_Pipe",2018-04-17 10:00:00,4
"PC_Raw_Pipe",2018-04-18 22:00:00,16
"PC_Raw_Pipe",2018-04-21 14:00:00,6
"PC_Raw_Pipe",2018-04-22 22:00:00,16
"PC_Raw_Pipe",2018-04-23 12:00:00,7
"PC_Raw_Pipe",2018-04-23 22:00:00,5
"PC_Raw_Pipe",2018-04-24 21:00:00,7
"PC_Raw_Pipe",2018-04-25 11:00:00,6
"PC_Raw_Pipe",2018-04-28 02:00:00,6
"PC_Raw_Pipe",2018-04-28 22:00:00,14
"PC_Raw_Pipe",2018-04-29 23:00:00,17
"PC_Raw_Pipe",2018-04-30 20:00:00,15
"PC_Raw_Pipe",2018-05-01 14:00:00,9
"PC_Raw_Pipe",2018-05-01 21:00:00,4
"PC_Raw_Pipe",2018-05-02 12:00:00,7
"PC_Raw_Pipe",2018-05-02 22:00:00,6
"PC_Raw_Pipe",2018-05-03 18:00:00,13
"PC_Raw_Pipe",2018-05-04 13:00:00,5
"PC_Raw_Pipe",2018-05-05 11:00:00,6
"PC_Raw_Pipe",2018-05-06 22:00:00,5
"PC_Raw_Pipe",2018-05-07 12:00:00,9
"PC_Raw_Pipe",2018-05-07 21:00:00,4
"PC_Raw_Pipe",2018-05-08 09:00:00,4
"PC_Raw_Pipe",2018-05-08 21:00:00,6
"PC_Raw_Pipe",2018-05-09 18:00:00,11
"PC_Raw_Pipe",2018-05-10 23:00:00,11
"PC_Raw_Pipe",2018-05-11 12:00:00,7
"PC_Raw_Pipe",2018-05-11 21:00:00,6
"PC_Raw_Pipe",2018-05-12 11:00:00,6
"PC_Raw_Pipe",2018-05-14 21:00:00,4
"PC_Raw_Pipe",2018-05-15 21:00:00,4
"PC_Raw_Pipe",2018-05-16 14:00:00,4
"PC_Raw_Pipe",2018-05-16 22:00:00,7
"PC_Raw_Pipe",2018-05-17 08:00:00,6
"PC_Raw_Pipe",2018-05-18 21:00:00,4
"PC_Raw_Pipe",2018-05-19 11:00:00,5
"PC_Raw_Pipe",2018-05-20,12
"PC_Raw_Pipe",2018-05-20 21:00:00,11
"PC_Raw_Pipe",2018-05-21 16:00:00,7
"PC_Raw_Pipe",2018-05-21 22:00:00,5
"PC_Raw_Pipe",2018-05-22 23:00:00,4
"PC_Raw_Pipe",2018-05-23 10:00:00,5
"PC_Raw_Pipe",2018-05-23 23:00:00,5
"PC_Raw_Pipe",2018-05-24 04:00:00,4
"PC_Raw_Pipe",2018-05-24 13:00:00,7
"PC_Raw_Pipe",2018-05-24 22:00:00,8
"PC_Raw_Pipe",2018-05-28,4
"PC_Raw_Pipe",2018-05-28 16:00:00,11
"PC_Raw_Pipe",2018-05-28 23:00:00,6
"PC_Raw_Pipe",2018-05-29 13:00:00,7
"PC_Raw_Pipe",2018-05-29 20:00:00,6
"PC_Raw_Pipe",2018-05-30 22:00:00,17
"PC_Raw_Pipe",2018-05-31 09:00:00,5
"PC_Raw_Pipe",2018-05-31 23:00:00,13
"PC_Raw_Pipe",2018-06-02 20:00:00,7
"PC_Raw_Pipe",2018-06-03 21:00:00,9
"PC_Raw_Pipe",2018-06-04 22:00:00,15
"PC_Raw_Pipe",2018-06-08 12:00:00,4
"PC_Raw_Pipe",2018-06-08 23:00:00,4
"PC_Raw_Pipe",2018-06-09 13:00:00,7
"PC_Raw_Pipe",2018-06-09 23:00:00,5
"PC_Raw_Pipe",2018-06-10 21:00:00,15
"PC_Raw_Pipe",2018-10-02 01:00:00,2704
"PC_Raw_Pipe",2018-10-07 14:00:00,5
"PC_Raw_Pipe",2018-11-01 08:00:00,4
"PC_Raw_Pipe",2018-11-03 11:00:00,6
"PC_Raw_Pipe",2018-11-03 22:00:00,7
"PC_Raw_Pipe",2018-11-13 14:00:00,5
"PC_Raw_Pipe",2018-11-15 12:00:00,7
"PC_Raw_Pipe",2018-11-21 11:00:00,5
"PC_Raw_Pipe",2018-12-11 08:00:00,5
"PC_Raw_Pipe",2018-12-12 21:00:00,5
"PC_Raw_Pipe",2018-12-14 13:00:00,15
"PC_Raw_Pipe",2019-01-13 08:00:00,685
"PC_Raw_Pipe",2019-01-18 06:00:00,4
"PC_Raw_Pipe",2019-01-19 05:00:00,5
"PC_Raw_Pipe",2019-01-19 11:00:00,5
"PC_Raw_Pipe",2019-01-22 04:00:00,8
"PC_Raw_Pipe",2019-02-03 14:00:00,13
"PC_Raw_Pipe",2019-02-05 17:00:00,48
"PC_Raw_Pipe",2019-02-06,6
"PC_Raw_Pipe",2019-02-06 14:00:00,6
"PC_Raw_Pipe",2019-02-09 23:00:00,30
"PC_Raw_Pipe",2019-02-12 01:00:00,48
"PC_Raw_Pipe",2019-02-13 18:00:00,39
"PC_Raw_Pipe",2019-02-14 16:00:00,8
"PC_Raw_Pipe",2019-02-16 16:00:00,7
"PC_Raw_Pipe",2019-02-17 02:00:00,9
"PC_Raw_Pipe",2019-02-17 15:00:00,7
"PC_Raw_Pipe",2019-02-18 16:00:00,8
"PC_Raw_Pipe",2019-02-20 14:00:00,4
"PC_Raw_Pipe",2019-02-25 15:00:00,4
"PC_Raw_Pipe",2019-02-26 15:00:00,7
"PC_Raw_Pipe",2019-02-27 14:00:00,9
"PC_Raw_Pipe",2019-03-01 11:00:00,4
"PC_Raw_Pipe",2019-03-03 13:00:00,5
"PC_Raw_Pipe",2019-03-04 14:00:00,14
"PC_Raw_Pipe",2019-03-05 12:00:00,5
"PC_Raw_Pipe",2019-03-11 10:00:00,9
"PC_Raw_Pipe",2019-04-06 19:00:00,4
"PC_Raw_Pipe",2019-04-22 01:00:00,4
"PC_Raw_Pipe",2019-04-22 10:00:00,8
"PC_Raw_Pipe",2019-07-17 06:00:00,7
"PC_Raw_Pipe",2019-07-25,4
"PC_Raw_Pipe",2019-08-21 04:00:00,5
